"LZ_B3.15";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.06B";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.08";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.09";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.10";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.11";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B4.18A";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.14";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.14/B6.02";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.15a";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.15A";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.15B";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.15C";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.18A";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.18B";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.18C";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B5.19";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_B6.02";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_BH.08C";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_BH.10B";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_C2.12";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_C3.12";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_C4.12";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_C5.11";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_CU.08";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_CU.20";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_DE.13";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_DE.15";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"LZ_DE.16";"Lehrerzimmer";;"N";;;;;;;;;;;;;;
"VAS";"Veranstaltungssaal";;;;;;200;;;;;;;;;;
"WAKL";"Wanderklasse";;;;;;;;;;;;;;;;
