"M_Id","M_Skigebiet","M_Seehoehe","M_GPS_X","M_GPS_Y"
690,204,720,,
691,204,1645,,
692,205,1592,,
693,205,1496,,
694,206,1487,,
695,206,1416,,
696,206,1198,,
697,207,1650,,
698,207,1479,,
699,207,1377,,
700,208,2284,,
701,208,1305,,
702,208,1488,,
703,209,1302,,
704,209,1238,,
705,210,1725,,
706,210,1487,,
707,210,1852,,
708,211,1437,,
709,211,1501,,
710,212,2647,,
711,212,2464,,
712,212,1459,,
713,212,1875,,
714,212,1633,,
715,212,2551,,
716,212,2915,,
717,213,1523,,
718,213,1105,,
719,213,1473,,
720,214,2250,,
721,214,1918,,
722,214,1774,,
723,214,2270,,
724,214,1952,,
725,214,2571,,
726,215,1943,,
727,215,1533,,
728,215,2805,,
729,216,1967,,
730,216,1006,,
731,216,1635,,
732,217,2606,,
733,217,1979,,
734,217,2244,,
735,218,1358,,
736,218,1619,,
737,218,1856,,
738,218,1341,,
739,218,1874,,
740,218,1891,,
741,218,1256,,
742,218,1490,,
743,218,1377,,
744,218,1199,,
745,218,860,,
746,218,1070,,
747,219,1221,,
748,219,1600,,
749,219,1390,,
750,219,1847,,
751,220,994,,
752,220,908,,
753,220,714,,
754,221,1359,,
755,221,1883,,
756,221,885,,
757,222,838,,
758,222,1140,,
759,222,847,,
760,222,1639,,
761,222,1748,,
762,222,2271,,
763,222,1306,,
764,223,2177,,
765,223,1916,,
766,223,2285,,
767,223,2105,,
768,223,1799,,
769,223,1441,,
770,223,1782,,
771,224,1720,,
772,224,1311,,
773,224,1816,,
774,224,1789,,
775,224,1827,,
776,224,1765,,
777,224,2022,,
778,224,1565,,
779,225,845,,
780,225,905,,
781,226,1146,,
782,226,989,,
783,226,865,,
784,227,838,,
785,227,1154,,
786,227,1303,,
787,228,1487,,
788,228,1123,,
789,228,1604,,
790,228,1380,,
791,229,1222,,
792,229,1206,,
793,229,1958,,
794,229,777,,
